name,cuisine,type,district,microdistict,avg_check,hours,WiFi(1/0),delivery(1/0),reviews,rating
Maarek,Европейская,Ресторан,Первомайский,Юг-2,2500,13,1,1,331,4.7
Usta Turkish Restaurant,Турецкая,Ресторан,Октябрьский,Асанбай,2500,16,1,1,597,4.6
Times Bar,Европейская,Бар,Первомайский,Ак-Босого,1200,17,1,1,313,4.6
Печки-Лавочки,Русская,Ресторан,Свердловский,Центр,1500,14,1,1,274,4.6
Papuri,Грузинская,Ресторан,Первомайский,Калыс-Ордо,1500,11,1,1,1258,4.8
Три быка,Восточная,Шашлычная,Октябрьский,3 мкр,1500,15,1,1,49,4.7
Sushi Room,Японская,Ресторан,Первомайский,Мурас-Ордо,1800,15,1,1,194,4.3
Qant,Европейская,Ресторан,Первомайский,Достук,2000,17,0,1,412,4.6
Gang Nam,Корейская,Ресторан,Октябрьский,7 мкр,1500,11,1,1,480,4.8
Bono,Европейская,Бар,Октябрьский,6 мкр,2000,14,1,1,396,4.8
Штайнброй,Немецкая,Бар,Свердловский,Восток-5,900,12,1,0,122,4.5
Arrakis,Европейская,Кофейня,Ленинский,Арча-Бешик,400,18,1,1,259,4.6
Silla,Корейская,Ресторан,Октябрьский,12 мкр,797,14,1,1,404,4.6
Тасма,Восточная,Чайхана,Ленинский,Джал-23,700,14,1,1,260,4.5
Zerno,Европейская,Ресторан,Ленинский,Центр,2200,12,1,1,759,4.6
Хива,Грузинская,Чайхана,Октябрьский,4 мкр,2500,15,1,0,1180,4.6
Батуми,Грузинская,Ресторан,Октябрьский,11 мкр,2000,14,1,0,390,4.5
Шахерезада Асанбай,Кыргызская,Чайхана,Октябрьский,Асанбай,2500,15,1,0,389,4.3
Кореана,Корейская,Ресторан,Октябрьский,Асанбай,1100,16,1,1,456,4.6
Chinatown,Китайская,Ресторан,Первомайский,Мурас-Ордо,1500,12,1,1,188,4.4
Сeasar Steak House,Cредиземноморская,Ресторан,Октябрьский,7 мкр,2500,12,1,1,442,4.8
Sonoon,Национальная,Ресторан,Первомайский,Центр,1200,13,1,1,847,4.7
Bosca,Средиземноморская,Ресторан,Октябрьский,Асанбай,2000,13,1,1,245,4.6
Embassy,Итальянская,Ресторан,Ленинский,Джал,3500,13,1,1,167,4.9
Пегас,Китайская,Ресторан,Свердловский,Центр,800,12,1,1,220,4.1
Hunkar baklava,Турецкая,Ресторан,Ленинский,Центр,1500,3,0,0,691,4.6
Truffle and Coffee gastronomy,Европейская,Кофейня,Ленинский,Центр,1400,17,1,0,280,4.3
Safa,Турецкая,Ресторан,Первомайский,Мурас-Ордо,1000,4,0,1,128,4.7
Салаам Намасте,Индийская,Ресторан,Свердловский,Центр,1000,12,0,1,56,3.2
Leto,Европейская,Кафе,Свердловский,Центр,1500,12,1,1,177,4.6
Aiyl,Восточная,Ресторан,Первомайский,Юг-2,2500,15,0,0,129,4.1
Paul,Европейская,Ресторан,Ленинский,Джал-15,1500,15,1,1,222,4.3
Truffle and Coffee gastronomy,Европейская,Кофейня,Ленинский,Ак-Орго,1500,17,1,1,254,4.4
Embassy,Итальянская,Ресторан,Ленинский,Арча-Бешик,3500,13,1,1,158,4.9
Династия,Китайская,Ресторан,Октябрьский,Асанбай,1500,12,1,1,8,4.6
Винтаж,Европейская,Бар,Ленинский,Ак-Орго,1500,14,1,1,242,4.9
SB Bar,Американская,Ресторан,Октябрьский,Восток-7,2000,15,1,1,530,4.7
Nakta,Европейская,Ресторан,Октябрьский,Кок-Жар,2000,13,1,0,165,4.8
Мурас Резорт,Европейская,Ресторан,Октябрьский,Юг-2,2500,12,0,0,56,4.4
Resto Son-Kol,Кыргызская,Ресторан,Октябрьский,Кок-Жар,2500,14,1,1,320,4.6
For Rest,Европейская,Бар,Октябрьский,Кок-Жар,1500,16,1,0,96,4.6
Supara,Кыргызская,Ресторан,Октябрьский,Кок-Жар,1700,11,1,1,629,4.6
Форель в Кашка-Суу,Восточная,Кафе,Аламудунский,Кара-Жыгач,800,9,1,0,523,4.6
Olive hotel & Spa Ala Archa,Восточная,Ресторан,Аламудунский,Кара-Жыгач,1200,14,1,1,20,4.3
Archa,Кыргызская,Ресторан,Ленинский,Ак-Ордо,3000,17,1,0,53,4.3
Загород,Грузинская,Ресторан,Аламудунский,Кара-Жыгач,2000,13,1,0,279,4.2
Три быка,Восточная,Шашлычная,Октябрьский,Кок-Жар,1400,15,1,1,45,4.7
Silla,Корейская,Ресторан,Октябрьский,Асанбай 2,797,14,1,1,401,4.6
Тасма,Восточная,Чайхана,Ленинский,Ак-Орго,700,14,1,1,248,4.5
Ziya,Турецкая,Ресторан,Октябрьский,Улан-2,1200,14,1,1,470,4.6
Чжэцзян,Китайская,Ресторан,Октябрьский,Учкун,2000,12,1,1,5,5.0
Печки-Лавочки,Европейская,Ресторан,Свердловский,Рухий-Мурас,1500,12,1,1,269,4.6
Sky Baku Steak House,Азербайджанская,Бар,Свердловский,Восток-5,2000,14,1,1,1184,4.3
Sushi Room,Японская,Реесторан,Первомайский,Достук,1800,16,1,1,192,4.3
Штайнброй,Немецкая,Бар,Свердловский,Рухий-Мурас,900,12,1,0,122,4.5
Император,Китайская,Ресторан,Свердловский,Восток-7,1200,12,1,1,247,4.5
Red Cow,Европейская,Ресторан,Первомайский,Юг-2,1500,15,1,1,212,4.3
Frunze Restaurant,Восточная,Ресторан,Первомайский,Достук,3500,14,1,1,276,4.7
Аlchik,Восточная,Ресторан,Свердловский,Рухий-Мурас,900,15,1,1,1335,4.4
NAVAT,Восточная,Ресторан,Первомайский,Юг-2,1200,14,1,1,4412,4.4
SIERRA Coffee,Американская,Кофейня,Первомайский,Центр,1000,15,1,1,1590,4.5
Cafe Relax,Европейская,Кафе,Ленинский,Центр,1400,16,1,0,924,4.6
Vanilla Sky Coffee,Турецкая,Кофейня,Первомайский,Центр,1100,17,1,0,1379,4.5
Bublik,Европейская,Кафе,Первомайский,7 мкр,800,16,1,0,2187,4.5
Cafe-bar Lesnoy,Европейская,Бар,Свердловский,Центр,1400,17,1,0,426,4.7
Social Coffee,Европейская,Кофейня,Первомайский,Асанбай,1100,17,1,0,1501,4.3
Faiza Restaurant,Уйгурская,Кафе,Свердловский,10 мкр,700,12,1,1,6770,4.5
Bellagio Coffee,Европейская,Кофейня,Первомайский,Асанбай,1000,17,1,0,1057,4.4
Frunze Restaurant,Европейская,Ресторан,Первомайский,Центр,2000,14,1,0,1807,4.6
Arzu Restaurant,Восточная,Ресторан,Октябрьский,11 мкр,1300,13,1,1,2275,4.4
Pinta Pub,Европейская,Паб,Первомайский,Асанбай,1400,14,1,0,1224,4.4
Dodo Pizza,Итальянская,Пиццерия,Октябрьский,Учкун,900,17,1,1,563,4.7
Papa John's,Итальянская,Пиццерия,Первомайский,Калыс-Ордо,1000,14,1,1,836,4.5
KFC,Американская,Фастфуд,Октябрьский,3 мкр,600,17,1,1,4299,4.3
Traveler's Coffee,Американская,Кофейня,Первомайский,Юг-2,1100,14,1,0,177,4.5
Adriano Coffee,Европейская,Кофейня,Первомайский,Достук,900,16,1,0,1145,4.5
Chicken Star,Корейский,Кафе,Первомайский,Асанбай,1100,13,1,1,1266,4.6
Dolce Vita,Восточная,Ресторан,Первомайский,Юг-2,1500,12,1,0,153,4.3
Pur-Pur,Грузинская,Ресторан,Первомайский,Центр,1400,14,1,1,960,4.6
Iwa Roof Bar,Паназиатская,Бар,Октябрьский,Центр,2800,12,1,0,312,4.5
Giraffe Coffee,Смешанная,Кофейня,Первомайский,Асанбай,900,16,1,0,1240,4.5
Torro Grill & Bar,Европейская,Бар,Первомайский,Центр,2000,14,1,0,815,4.4
Baan Baan,Тайская,Кафе,Первомайский,Центр,1200,12,1,1,520,4.7
Kenshi Sushi,Японская,Бар,Октябрьский,Улан-2,1000,14,1,1,930,4.4
Chaikana Navat Фучика,Национальная,Ресторан,Ленинский,Центр,1200,14,1,1,1850,4.3
Eshak,Национальная,Ресторан,Октябрьский,Центр,2000,14,1,1,1120,4.2
KOREANA,Корейская,Ресторан,Октябрьский,Кок-Жар,1400,13,1,1,1540,4.5
The Host,Индийская,Ресторан,Первомайский,Центр,1300,12,1,1,425,4.4
Pishpek,Национальная,Ресторан,Ленинский,Центр,1700,14,1,0,1310,4.4
Brew Coffee,Европейская,Ресторан,Свердловский,Асанбай,700,15,1,0,460,4.6
Kim Pira,Корейская,Кафе,Октябрьский,Кок-Жар,900,12,1,1,715,4.6
Taksim,Турецкая,Кафе,Первомайский,Центр,1000,17,1,1,2100,4.2
Prego,Итальянская,Ресторан,Первомайский,Центр,1600,14,1,0,730,4.5
Bulochnaya №1,Японская,Пекарня,Октябрьский,6 мкр,600,14,1,0,1050,4.5
Craft Coffee,Тайская,Кофейня,Первомайский,Центр,700,15,1,0,340,4.8
Blonder Pub,Немецкая,Паб,Свердловский,Центр,1500,15,1,0,620,4.4
Olovo,Американская,Бар,Первомайский,Центр,1800,14,1,0,410,4.7
Wood,Турецкая,Кафе,Октябрьский,Кок-Жар,1300,12,1,1,332,4.6
Голд Чиккен,Американская,Фастфуд,Октябрьский,Кок-Жар,1000,12,0,1,63,4.3
Чикеннофф,Американская,Фастфуд,Октябрьский,Кок-Жар,398,15,0,0,88,3.3
Чарпая,Восточная,Чайхана,Октябрьский,Кок-Жар,1400,13,1,0,398,4.4
Достор,Американская,Фастфуд,Октябрьский,Кара-Жыгач,200,24,1,0,75,3.0
Chef,Американская,Фастфуд,Октябрьский,Кара-Жыгач,200,24,0,0,154,4.7
Abasov Food,Смешанная,Кафе,Октябрьский,Алтын-Ордо,600,14,0,1,23,4.6
Тунгуч Форель,Восточная,Кафе,Октябрьский,Рухий-Мурас,800,12,1,0,92,3.3
Стекляшка,Смешанная,Кафе,Октябрьский,Кок-Жар,1500,12,0,0,17,4.8
Белес,Уйгурская,Чайхана,Ленинский,Центр,500,13,1,1,329,4.1
Империя,Итальянская,Пиццерия,Ленинский,Центр,1000,24,1,1,9951,4.2
Тай Казан,Восточная,Чайхана,Ленинский,Центр,1000,14,1,0,61,4.4
Mubarak,Восточная,Чайхана,Свердловский,Джал,800,22,1,1,25166,4.8
Алтын Кесе,Восточная,Кафе,Свердловский,Центр,400,11,0,0,84,3.2
Масахиро,Японская,Кафе,Свердловский,Центр,800,12,1,1,12139,4.9
Манты №1,Национальная,Кафе,Ленинский,Центр,350,24,0,0,354,4.5
Урмат,Уйгурская,Чайхана,Ленинский,Центр,600,13,0,0,19,4.7
Белек,Национальная,Кафе,Октябрьский ,10 мкр,800,16,0,1,50,2.3
Дилбар,Восточная,Кафе,Ленинский,Центр,800,16,0,1,44,4.0
Мейиз,Национальная,Столовая,Ленинский,Центр,400,16,0,0,13,5.0
Манты №1,Национальная,Кафе,Первомайский,Центр,800,16,0,1,354,4.6
Ширин,Восточная,Кафе,Ленинский,Центр,800,16,0,1,65,3.2
Navat,Восточная,Чайхана,Первомайский,Керемет,1000,16,1,1,43687,4.7
Хуа-Жэнь Эмигрант,Китайская,Кафе,Ленинский,Джал-23,800,16,0,1,219,5.0
Ак Бата,Европейская,Кафе,Октябрьский ,3 мкр,250,17,1,0,35,3.6
Кебабчы Nuri Usta,Турецкая,Кафе,Ленинский,Центр,800,16,0,1,228,4.5
Rodem Coffee & Bakery,Корейская,Кафе,Свердловский ,Восток-7,800,16,0,1,342,4.6
Улуу Тоо,Национальная,Ресторан,Первомайский,Центр,1500,16,1,1,1776,4.4
Анар,Восточная,Чайхана,Ленинский,Центр,1000,16,1,1,701,4.7
Шашлык City,Восточная,Кафе,Ленинский,Центр,800,16,0,1,512,4.6
Паназиат,Паназиатская,Чайхана,Свердловский ,Джал,1000,16,1,1,170,4.2
Дом плова,Узбекская,Кафе,Ленинский,Центр,800,16,0,1,181,4.4
Жаңгак,Национальная,Чайхана,Первомайский,Юг-2,1000,16,1,1,70,4.6
Сере,Уйгурская,Кафе,Ленинский,Центр,800,16,0,1,55,3.7
Navat,Национальная,Чайхана,Октябрьский ,3 мкр,1000,16,1,1,43687,4.8
Yun`s Kitchen,Корейская,Кафе,Первомайский,Центр,350,11,1,0,508,4.6
Хилал,Восточная,Кафе,Ленинский,Центр,800,16,0,1,34,2.7
Красный дом,Китайская,Кафе,Ленинский,Джал-23,800,16,0,1,509,4.5
Кыргызбайдын жаны самсасы,Национальная,Кафе,Октябрьский ,7 мкр,800,16,0,1,106,2.3
Чан Чунь,Китайская,Кафе,Ленинский,Центр,800,16,0,1,31,4.1
Фаиза,Восточная,Кафе,Первомайский,Центр,800,16,0,1,2158,3.9
Oops,Европейская,Кафе,Ленинский,Центр,800,16,0,1,31,4.3
Nori,Японская,Фастфуд,Свердловский ,Джал,800,16,0,0,127,4.1
Ожак Кебап Гурме,Турецкая,Ресторан,Октябрьский ,3 мкр,1000,13,1,1,464,4.5
Zerno,Европейская,Ресторан,Октябрьский ,7 мкр,1500,16,1,1,1331,4.6
Моря Oyster Bar,Турецкая,Ресторан,Ленинский,Центр,1500,16,1,1,197,4.7
Papuri,Грузинская,Ресторан,Свердловский ,Джал ,1500,16,1,1,1270,4.8
DuЭт coffee&restaurant,Турецкая,Ресторан,Ленинский,Центр,1500,16,1,1,282,4.5
Iwa,Паназиатская,Ресторан,Октябрьский ,Асанбай ,1500,16,1,1,193,4.1
Gandhi Restaurant,Индийская,Ресторан,Ленинский,Центр,1500,16,1,1,292,4.8
Дунуйо,Восточная,Чайхана,Свердловский ,Джал ,1000,16,1,1,25,4.6
Qant,Европейская,Ресторан,Ленинский,Центр,1500,16,1,1,415,4.6
Archa,Национальная,Ресторан,Ленинский,Джал-23,1500,16,1,1,53,4.3
Винтаж,Европейская,Бар,Октябрьский ,2 мкр,1200,24,1,0,786,4.7
Пишпек,Национальная,Ресторан,Ленинский,Центр,1500,16,1,1,370,4.5
Улуу Тоо,Восточная,Чайхана,Ленинский,Рабочий городок ,1000,16,1,1,1776,4.8
Barhat,Восточная,Чайхана,Свердловский ,Восток-5 ,1000,16,1,1,1538,4.4
Chinatown,Китайская ,Ресторан,Октябрьский ,7 мкр,1500,16,1,1,428,4.4
Циклон,Итальянская,Ресторан,Ленинский,Центр,1500,16,1,1,259,4.5
Maarek,Восточная,Ресторан,Первомайский,Центр,1500,16,1,1,343,4.7
Tchaikovsky,Европейская,Ресторан,Первомайский,Центр,1500,16,1,1,150,4.8
Sonoon,Кыргызская,Ресторан,Октябрьский ,12 мкр,1500,16,1,1,850,4.7
Frunze Restaurant,Европейская,Ресторан,Ленинский,Центр,1500,16,1,1,286,4.7
Navigator,Европейская,Ресторан,Свердловский,Восток-5 ,1500,16,1,1,344,4.0
Times Bar,Европейская,Бар,Октябрьский ,7 мкр,1200,24,1,0,313,4.6
Asahi,Японская ,Бар,Ленинский,Центр,1200,24,1,0,493,4.8
Улуу Кыргызстан,Национальная,Чайхана,Октябрьский ,6 мкр,1000,16,1,1,40,4.5
Сары-Өзөн,Смешанная,Ресторан,Свердловский ,Джал,1000,15,1,1,31,4.6
Бублик,Восточная,Кофейня,Ленинский ,Центр,700,14,1,1,4001,4.4
Loaf,Турецкая,Кофейня,Ленинский,Центр,700,14,1,1,90,4.6
Бублик,Восточная,Кофейня,Ленинский,Центр,700,14,1,1,4001,4.5
Макаронная,Итальянская,Кафе,Октябрьский ,12 мкр,800,16,0,1,1326,4.6
Boris Coffee & Bakery,Итальянская,Кофейня,Ленинский,Центр,700,14,1,1,430,3.2
Parmesun Coffee,Итальянская,Кофейня,Ленинский,Центр,700,14,1,1,65,4.8
Giraffe Coffee,Японская,Кофейня,Ленинский,Центр,700,14,1,1,3142,4.4
Capito,Итальянская,Кофейня,Ленинский,Центр,700,14,1,1,11464,4.6
Tamara coffee & bakery,Кыргызская,Кофейня,Первомайский,Юг-2,700,14,1,1,310,4.6
Talas Daamy,Смешанная,Кофейня,Ленинский,Центр,700,14,1,1,662,4.7
Capito,Смешанная,Кофейня,Октябрьский ,6 мкр,700,14,1,1,11464,4.9
Kulikov,Европейская,Кофейня,Первомайский,Центр,700,14,1,1,20764,4.7
Giraffe Coffee,Европейская ,Кофейня,Ленинский,Центр ,700,14,1,1,3142,4.5
Positano Coffee,Итальяская,Кофейня,Ленинский ,Центр ,700,14,1,1,186,4.3
Sierra,Европейская ,Кофейня,Октябрьский ,3 мкр,700,14,1,1,1104,4.3
Anara Sweets,Европейская ,Кофейня,Ленинский ,Центр ,700,14,1,1,88,4.6
Ant`s,Европейская ,Кофейня,Октябрьский ,4 мкр,700,14,1,1,2921,4.6
Vanilla Sky,Смешанная ,Кофейня,Первомайский ,Центр ,700,14,1,1,601,4.4
Zerno,Европейская ,Кофейня,Ленинский ,Центр ,700,14,1,1,1331,4.6
Skyberry,Европейская ,Кофейня,Октябрьский ,4 мкр,700,14,1,1,2251,4.7
Kölökö,Смешанная ,Кофейня,Первомайский ,Центр ,700,14,1,1,721,4.7
Giraffe Coffee,Европейская ,Кофейня,Свердловский ,Восток-5 ,700,14,1,1,3142,4.5
Capito,Европейская ,Кофейня,Первомайский ,Достук,700,14,1,1,11464,4.8
Tucano Coffee,Европейская ,Кофейня,Ленинский ,Центр ,700,14,1,1,201,4.3
Бублик,Смешанная ,Кофейня,Первомайский ,Центр ,700,14,1,1,4001,4.4
Bulcoff,Смешанная ,Пекарня,Октябрьский ,4 мкр,500,12,0,0,183,4.6
Flask coffeе,Европейская ,Кофейня,Первомайский ,Центр ,700,14,1,1,289,4.6
Drippa,Европейская,Кофейня,Октябрьский ,3 мкр,700,14,1,1,882,3.3
Кафе-бар,Смешанная,Бар,Первомайский,Центр,1200,24,1,0,18,5.0
Capito,Европейская,Кофейня,Ленинский,Центр,700,14,1,1,11464,4.7
Giraffe Coffee,Европейская,Кофейня,Первомайский,Центр,700,14,1,1,3142,4.2
Mono,Европейская,Кофейня,Свердловский ,Восток-5 ,700,14,1,1,87,4.5
Кофемания,Европейская,Кофейня,Первомайский,Юг-2,700,14,1,1,402,4.5
Биг байт,Европейская,Кофейня,Ленинский,Центр,700,14,1,1,48,4.4
White Night,Европейская,Кофейня,Свердловский ,Восток-7,700,14,1,1,246,4.5
Утречкофф,Европейская,Кофейня,Первомайский,Центр,700,14,1,1,977,5.0
Mada sweets,Европейская,Кофейня,Октябрьский ,11 мкр,700,14,1,1,78,4.2
Zebra Coffee,Европейская,Кофейня,Ленинский,Центр,700,14,1,1,605,4.8
Capito,Европейская,Кофейня,Первомайский,Центр,700,14,1,1,11464,4.8
Giraffe Coffee,Европейская,Кофейня,Ленинский,Центр,700,14,1,1,3142,4.6
Ant`s,Европейская,Кофейня,Октябрьский ,12 мкр,700,14,1,1,2921,4.7
Espressolab,Европейская,Кофейня,Октябрьский ,6 мкр,700,14,1,1,237,4.4
По-Тайски,Паназиатская,Кофейня,Октябрьский ,4 мкр,700,14,1,1,127,4.7
Билал Фуд,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,172,4.3
Oasis,Американская,Фастфуд,Свердловский ,Восток-5 ,800,16,0,0,3046,2.2
KFC,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,4804,3.7
Dodo Pizza,Итальянская,Пиццерия,Ленинский,Центр,800,16,0,0,5428,5.0
Эки Дос,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,3424,2.7
Sonun Burger,Американская,Фастфуд,Октябрьский ,3 мкр,800,16,0,0,68,4.1
Суши жейм,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,786,4.4
Begemot,Американская,Фастфуд,Первомайский ,Достук,800,16,0,0,1134,3.1
Курочка рядом,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,488,3.2
Али Бургер,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,4856,3.1
Эки Дос,Американская,Фастфуд,Октябрьский ,7 мкр,800,16,0,0,3424,2.7
Wok lagman,Американская,Фастфуд,Октябрьский 4 мкр,Центр,800,16,0,0,5262,3.7
Jax pizza,Итальянская,Пиццерия,Ленинский,Центр,800,16,0,0,578,3.3
Инлаваш,Американская,Фастфуд,Октябрьский ,11 мкр,800,16,0,0,1157,2.6
Араб Донер,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,15,3.3
Daamduu,Американская,Фастфуд,Октябрьский ,6 мкр,800,16,0,0,1599,1.9
Китчен,Американская,Фастфуд,Свердловский ,Восток-5,800,16,0,0,56,4.5
Max burger,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,1095,3.3
Али Бургер,Американская,Фастфуд,Первомайский,Центр,800,16,0,0,4856,4.6
KFC,Американская,Фастфуд,Первомайский,Керемет,800,16,0,0,4804,4.3
Эки Дос,Американская,Фастфуд,Октябрьский ,3 мкр,800,16,0,0,3424,2.6
Аль-Хаят,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,20,4.2
2 Тандыра,Американская,Фастфуд,Первомайский,Центр,800,16,0,0,43,4.1
Инлаваш,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,1157,2.6
ФСБиш,Американская,Фастфуд,Первомайский,Юг-2,800,16,0,0,195,4.1
Saffran,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,151,3.9
Наш секретный ингредиент,Американская,Фастфуд,Октябрьский ,11 мкр,800,16,0,0,120,4.0
Kanat Сity,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,48,5.0
Ихсан food,Американская,Фастфуд,Первомайский,Достук,800,16,0,0,12,3.6
Wok lagman,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,5262,3.4
Doner na Chuee,Американская,Фастфуд,Ленинский,Рабочий городок ,800,16,0,0,326,3.4
ФудЗилла,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,138,4.5
Kanat Сity,Американская,Фастфуд,Свердловский ,Восток 5,800,16,0,0,48,5.0
Беш манты,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,2581,4.4
Аль-Хаят,Американская,Фастфуд,Первомайский,Центр,800,16,0,0,20,4.4
Мисс Курочка,Американская,Фастфуд,Ленинский,Центр,800,16,0,0,56,4.0
Wok lagman,Американская,Фастфуд,Октябрьский ,4 мкр,800,16,0,0,5262,3.2
Wasabi sushi,Японская,Ресторан,Октябрьский ,6 мкр,1500,16,1,1,2735,4.8
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.8
Dodo Pizza,Итальянская,Пиццерия,Ленинский,Центр,800,16,0,0,5428,4.5
New York Pizza,Итальянская,Пиццерия,Первомайский,Достук ,800,16,0,0,184,4.5
Dodo Pizza,Итальянская,Пиццерия,Ленинский,Центр,800,16,0,0,5428,4.6
Dolce Vita,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,239,4.0
Империя,Смешанная,Пиццерия,Октябрьский ,7 мкр,800,16,0,0,9951,3.0
Масахиро,Смешанная,Ресторан,Первомайский,Центр,1500,16,1,1,12139,4.9
Империя,Смешанная,Пиццерия,Первомайский,Достук,800,16,0,0,9951,4.5
Fresh box sushi,Японская,Бар,Ленинский,Центр,1200,24,1,0,7919,3.7
Шаурма на углях,Американская,Фастфуд,Первомайский,Керемет,800,16,0,0,348,1.8
Масахиро,Смешанная,Ресторан,Первомайский,Центр,1500,16,1,1,12139,4.7
Империя,Смешанная,Пиццерия,Ленинский,Центр,800,16,0,0,9951,3.1
Империя,Смешанная,Пиццерия,Первомайский,Юг-2,800,16,0,0,9951,3.4
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.7
Суши Рай,Японская,Бар,Ленинский ,Джал,1200,24,1,0,117,4.2
Fresh box sushi,Японская,Бар,Свердловский ,Восток-5,1200,24,1,0,7919,3.6
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.7
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.5
Империя,Смешанная,Пиццерия,Октябрьский ,7 мкр,800,16,0,0,9951,3.6
Империя,Смешанная,Пиццерия,Ленинский,Центр,800,16,0,0,9951,3.4
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.6
Dodo Pizza,Итальянская,Пиццерия,Первомайский,Центр,800,16,0,0,5428,4.8
Масахиро,Смешанная,Ресторан,Ленинский,Центр,1500,16,1,1,12139,4.8
Империя,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,9951,2.8
Масахиро,Смешанная,Ресторан,Октябрьский ,11 мкр,1500,16,1,1,12139,4.8
Сушико,Американская,Фастфуд,Октябрьский ,7 мкр,800,16,0,0,14,4.3
Chefstil,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,34,4.9
Масахиро,Смешанная,Ресторан,Первомайский,Центр,1500,16,1,1,12139,4.7
La Dolce Vita,Смешанная,Пиццерия,Октябрьский ,6 мкр,800,16,0,0,415,3.8
Масахиро,Смешанная,Ресторан,Ленинский,Центр,1500,16,1,1,12139,4.9
La Dolce Vita,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,415,3.9
Dodo Pizza,Итальянская,Пиццерия,Октябрьский ,4 мкр ,800,16,0,0,5428,4.6
Империя,Смешанная,Пиццерия,Ленинский,Центр,800,16,0,0,9951,4.1
Fresh box sushi,Японская,Бар,Свердловский ,Восток-5 ,1200,24,1,0,7919,4.0
Масахиро,Смешанная,Ресторан,Октябрьский ,6 мкр,1500,16,1,1,12139,4.8
Jax pizza,Итальянская,Пиццерия,Октябрьский ,11 мкр ,800,16,0,0,578,3.4
Embassy,Смешанная,Ресторан,Октябрьский ,Асанбай ,1500,16,1,1,168,4.9
Crazy Brothers,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,59,4.2
Dodo Pizza,Итальянская,Пиццерия,Ленинский,Арча-Бешик,800,16,0,0,5428,4.8
Империя,Смешанная,Пиццерия,Первомайский,Центр,800,16,0,0,9951,3.5
Sushi Line,Японская,Бар,Первомайский,Центр,1200,24,1,0,34,4.9
Dodo Pizza,Итальянская,Пиццерия,Свердловский ,Восток-5,800,16,0,0,5428,4.7
